cellosaurus_identifier,cellosaurus_accession,tumorcomparer_name,cell_line_cancer_type,tumor_cancer_type,mean_similarity_to_tumors_avg
P30/OHK,CVCL_1631,P30/OHK,NA,NA,NA
P31/FUJ,CVCL_1632,P31-FUJ,LAML,LAML,0.28
P32/ISH,CVCL_3119,P32/ISH,NA,NA,NA
P3HR-1,CVCL_2676,P3HR-1,NA,NA,NA
PA-1,CVCL_0479,PA-1,OV,OV,0.19
PaCaDD-119,CVCL_1848,PaCaDD-119,NA,NA,NA
PaCaDD-137,CVCL_1850,PaCaDD-137,NA,NA,NA
PaCaDD-161,CVCL_M466,PaCaDD-161,NA,NA,NA
PaCaDD-165,CVCL_M467,PaCaDD-165,NA,NA,NA
PaCaDD-188,CVCL_M469,PaCaDD-188,NA,NA,NA
Panc 02.03,CVCL_1633,PANC-02-03,PAAD,PAAD,0.59
Panc 02.13,CVCL_1634,Panc 02.13,NA,NA,NA
Panc 03.27,CVCL_1635,PANC-03-27,PAAD,PAAD,0.62
Panc 04.03,CVCL_1636,PANC-04-03,PAAD,PAAD,0.58
Panc 05.04,CVCL_1637,PL18,PAAD,PAAD,0.39
Panc 08.13,CVCL_1638,PANC-08-13,PAAD,PAAD,0.56
Panc 10.05,CVCL_1639,PANC-10-05,PAAD,PAAD,0.49
PANC-1,CVCL_0480,PANC-1,NA,NA,NA
PaTu 8902,CVCL_1845,PA-TU-8902,PAAD,PAAD,0.5
PaTu 8988s,CVCL_1846,PaTu 8988s,NA,NA,NA
PaTu 8988t,CVCL_1847,PA-TU-8988T,PAAD,PAAD,0.5
PC-14,CVCL_1640,PC-14,LUAD,LUAD,0.54
PC-3,CVCL_0035,PC-3,PRAD,PRAD,0.6
PC-9,CVCL_B260,PC-9,NA,NA,NA
PCI-04B,CVCL_C171,PCI-4B,HNSC,HNSC,0.66
PCI-06A,CVCL_C173,PCI-6A,HNSC,HNSC,0.64
PCI-13,CVCL_C182,PCI-13,NA,NA,NA
PCI-15A,CVCL_C184,PCI-15A,HNSC,HNSC,0.58
PCI-24 [Human OCSCC],CVCL_AT94,PCI-24 [Human OCSCC],NA,NA,NA
PCI-30,CVCL_C757,PCI-30,HNSC,HNSC,0.43
PCI-38,CVCL_M471,PCI-38,HNSC,HNSC,0.68
PCM6,CVCL_4666,PCM6,NA,NA,NA
PE-2,CVCL_QX07,PE-2,NA,NA,NA
PE/CA-PJ15,CVCL_2678,PE/CA-PJ15,NA,NA,NA
PE/CA-PJ34 (clone C12),CVCL_2679,PE/CA-PJ34 (clone C12),NA,NA,NA
PE/CA-PJ41 (clone D2),CVCL_2680,PE/CA-PJ41 (clone D2),NA,NA,NA
PE/CA-PJ49,CVCL_2681,PE/CA-PJ49,NA,NA,NA
PEA1,CVCL_2682,PEA1,NA,NA,NA
PEA2,CVCL_2683,PEA2,NA,NA,NA
Peer,CVCL_1913,Peer,NA,NA,NA
PEO1,CVCL_2686,PEO1,OV,OV,0.63
PEO14,CVCL_2687,PEO14,NA,NA,NA
PEO4,CVCL_2690,PEO4,NA,NA,NA
PF-382,CVCL_1641,PF-382,NA,NA,NA
Pfeiffer,CVCL_3326,Pfeiffer,NA,NA,NA
PFSK-1,CVCL_1642,PFSK-1,NA,NA,NA
PK-1,CVCL_4717,PK-1,NA,NA,NA
PK-45H,CVCL_6748,PK-45H,NA,NA,NA
PK-59,CVCL_4897,PK-59,NA,NA,NA
PL-21,CVCL_2161,PL-21,LAML,LAML,0.38
PL4,CVCL_S976,PL4,PAAD,PAAD,0.58
PL45,CVCL_3567,PL45,NA,NA,NA
PLB-985,CVCL_2162,PLB-985,NA,NA,NA
PLC/PRF/5,CVCL_0485,PLC/PRF/5,NA,NA,NA
PMDC05,CVCL_5G47,PMDC05,NA,NA,NA
PrEC LH,CVCL_V626,PrEC LH,NA,NA,NA
PSN1,CVCL_1644,PSN1,PAAD,PAAD,0.57
PWR-1E,CVCL_3775,PWR-1E,NA,NA,NA
QGP-1,CVCL_3143,QGP-1,NA,NA,NA
QIMR-WIL,CVCL_1645,QIMR-WIL,LAML,LAML,0.07
Raji,CVCL_0511,Raji,NA,NA,NA
Ramos,CVCL_0597,Ramos,NA,NA,NA
Ramos.2G6.4C10,CVCL_1646,Ramos.2G6.4C10,NA,NA,NA
RBE,CVCL_4896,RBE,NA,NA,NA
RC-K8,CVCL_1883,RC-K8,DLBC,DLBC,0.27
RCC-KL,CVCL_5881,RCC-KL,NA,NA,NA
RCC10RGB,CVCL_1647,RCC10RGB,KIRC,KIRC,0.36
RCC4,CVCL_0498,RCC4,NA,NA,NA
RCH-ACV,CVCL_1851,RCH-ACV,NA,NA,NA
RD,CVCL_1649,RD,NA,NA,NA
RD-ES,CVCL_2169,RD-ES,NA,NA,NA
REC-1,CVCL_1884,REC-1,NA,NA,NA
Reh,CVCL_1650,Reh,NA,NA,NA
RERF-GC-1B,CVCL_3152,RERF-GC-1B,STAD,STAD,0.49
RERF-LC-A1,CVCL_4402,RERF-LC-A1,NA,NA,NA
RERF-LC-Ad1,CVCL_1651,RERF-LC-Ad1,NA,NA,NA
RERF-LC-Ad2,CVCL_1652,RERF-LC-Ad2,NA,NA,NA
RERF-LC-FM,CVCL_1653,RERF-LC-FM,NA,NA,NA
RERF-LC-KJ,CVCL_1654,RERF-LC-KJ,LUAD,LUAD,0.55
RERF-LC-MS,CVCL_1655,RERF-LC-MS,LUAD,LUAD,0.32
RERF-LC-Sq1,CVCL_1656,RERF-LC-Sq1,LUSC,LUSC,0.55
Res262,CVCL_VU83,Res262,NA,NA,NA
RF-48,CVCL_1657,RF-48,DLBC,DLBC,0.33
Rh1,CVCL_1658,Rh1,NA,NA,NA
Rh18,CVCL_1659,Rh18,NA,NA,NA
Rh18c,CVCL_DG02,Rh18c,NA,NA,NA
Rh28,CVCL_8752,Rh28,NA,NA,NA
Rh28/L-PAM,CVCL_Y584,Rh28/L-PAM,NA,NA,NA
Rh30,CVCL_0041,Rh30,NA,NA,NA
Rh36,CVCL_M599,Rh36,NA,NA,NA
Rh4,CVCL_5916,Rh4,NA,NA,NA
Rh41,CVCL_2176,Rh41,NA,NA,NA
RhJT,CVCL_VU81,RhJT,NA,NA,NA
Ri-1,CVCL_1885,Ri-1,NA,NA,NA
RKN,CVCL_3156,RKN,NA,NA,NA
RKO,CVCL_0504,RKO,COAD,COAD,0.42
RL,CVCL_1660,RL,DLBC,DLBC,0.36
RL95-2,CVCL_0505,RL95-2,UCEC,UCEC,0.43
RMG-I,CVCL_1662,RMG-I,OV,OV,0.22
RMS559,CVCL_S640,RMS559,NA,NA,NA
RMUG-S,CVCL_3158,RMUG-S,NA,NA,NA
ROS-50,CVCL_1887,ROS-50,DLBC,DLBC,0.22
RPMI-2650,CVCL_1664,RPMI-2650,HNSC,HNSC,0.01
RPMI-6666,CVCL_1665,RPMI-6666,NA,NA,NA
RPMI-7951,CVCL_1666,RPMI-7951,SKCM,SKCM,0.5
RPMI-8226,CVCL_0014,RPMI-8226,NA,NA,NA
RPMI-8402,CVCL_1667,RPMI-8402,NA,NA,NA
RPMI-8866,CVCL_1668,RPMI-8866,NA,NA,NA
RS-5,CVCL_2182,RS-5,NA,NA,NA
RS4;11,CVCL_0093,RS4;11,NA,NA,NA
RT-112,CVCL_1670,RT-112,BLCA,BLCA,0.64
RT-4,CVCL_0036,RT4,BLCA,BLCA,0.36
RT112/84,CVCL_2714,RT112/84,NA,NA,NA
RTSG,CVCL_1671,RTSG,NA,NA,NA
RVH-421,CVCL_1672,RVH-421,SKCM,SKCM,0.6
RWPE-1,CVCL_3791,RWPE-1,NA,NA,NA
RWPE2-W99,CVCL_3793,RWPE2-W99,NA,NA,NA
RXF 393L,CVCL_1673,RXF393,KIRC,KIRC,0.41
S-117,CVCL_1674,S-117,THCA,THCA,0.24
SACC-83,CVCL_H589,SACC-83,NA,NA,NA
SACHI,CVCL_M501,SACHI,NA,NA,NA
SALE,CVCL_WS60,SALE,NA,NA,NA
SaOS-2,CVCL_0548,SaOS-2,NA,NA,NA
Sarc9371,CVCL_5G89,Sarc9371,NA,NA,NA
SAS,CVCL_1675,SAS,NA,NA,NA
SBC-1,CVCL_1676,SBC-1,NA,NA,NA
SBC-3,CVCL_1678,SBC-3,NA,NA,NA
SBC-5,CVCL_1679,SBC-5,NA,NA,NA
SBcl2,CVCL_D732,SBcl2,NA,NA,NA
Sc-1,CVCL_1888,Sc-1,NA,NA,NA
SCaBER,CVCL_3599,SCaBER,BLCA,BLCA,0.49
SCC-15,CVCL_1681,SCC-15,NA,NA,NA
SCC-25,CVCL_1682,SCC-25,NA,NA,NA
SCC-3,CVCL_1683,SCC-3,DLBC,DLBC,0.05
SCC-4,CVCL_1684,SCC-4,NA,NA,NA
SCC-61,CVCL_7118,SCC-61,NA,NA,NA
SCC-9,CVCL_1685,SCC-9,NA,NA,NA
SCCH-196,CVCL_3161,SCCH-196,NA,NA,NA
SCCH-26,CVCL_1686,SCCH-26,NA,NA,NA
SCCOHT-1,CVCL_VU69,SCCOHT-1,NA,NA,NA
SCH,CVCL_1687,SCH,STAD,STAD,0.53
SCLC-21H,CVCL_0024,SCLC-21H,NA,NA,NA
SCMC-RM2,CVCL_A667,SCMC-RM2,NA,NA,NA
SCS214,CVCL_WU91,SCS214,NA,NA,NA
SEKI,CVCL_3162,SEKI,NA,NA,NA
SEM,CVCL_0095,SEM,NA,NA,NA
SEMK2,CVCL_S906,SEMK2,NA,NA,NA
SET-2,CVCL_2187,SET-2,NA,NA,NA
Sez-4,CVCL_8330,Sez-4,NA,NA,NA
SF126,CVCL_1688,SF126,GBM,GBM,0.51
SF172,CVCL_V613,SF172,NA,NA,NA
SF268,CVCL_1689,SF268,LGG,LGG,0.39
SF295,CVCL_1690,SF295,GBM,GBM,0.47
SF539,CVCL_1691,SF539,NA,NA,NA
SF767,CVCL_6950,SF767,NA,NA,NA
SG231,CVCL_0519,SG231,NA,NA,NA
SH-10-TC,CVCL_5167,SH-10-TC,NA,NA,NA
SH-4,CVCL_1692,SH-4,SKCM,SKCM,0.71
SH-EP,CVCL_0524,SH-EP,NA,NA,NA
SH-SY5Y,CVCL_0019,SH-SY5Y,NA,NA,NA
SHI-1,CVCL_2191,SHI-1,NA,NA,NA
SHP-77,CVCL_1693,SHP-77,NA,NA,NA
SIG-M5,CVCL_1694,SIG-M5,LAML,LAML,0.31
SiHa,CVCL_0032,SiHa,CESC,CESC,0.36
SiMa,CVCL_1695,SiMa,NA,NA,NA
SiSo,CVCL_2193,SISO,CESC,CESC,0.43
SJNB-10,CVCL_1441,SJNB-10,NA,NA,NA
SJNB-12,CVCL_1442,SJNB-12,NA,NA,NA
SJNB-13,CVCL_1443,SJNB-13,NA,NA,NA
SJNB-14,CVCL_1444,SJNB-14,NA,NA,NA
SJNB-17,CVCL_1445,SJNB-17,NA,NA,NA
SJNB-5,CVCL_8822,SJNB-5,NA,NA,NA
SJNB-6,CVCL_8823,SJNB-6,NA,NA,NA
SJNB-7,CVCL_8824,SJNB-7,NA,NA,NA
SJSA-1,CVCL_1697,SJSA-1,NA,NA,NA
SK-BR-3,CVCL_0033,SK-BR-3,NA,NA,NA
SK-CO-1,CVCL_0626,SK-CO-1,COAD,COAD,0.5
SK-ES-1,CVCL_0627,SK-ES-1,NA,NA,NA
SK-GT-2,CVCL_2194,SK-GT-2,STAD,STAD,0.56
SK-GT-4,CVCL_2195,SK-GT-4,NA,NA,NA
SK-HEP-1,CVCL_0525,SK-HEP-1,LIHC,LIHC,0.24
SK-LMS-1,CVCL_0628,SK-LMS-1,NA,NA,NA
SK-LU-1,CVCL_0629,SK-LU-1,LUAD,LUAD,0.4
SK-MEL-1,CVCL_0068,SK-MEL-1,SKCM,SKCM,0.56
SK-MEL-173,CVCL_6090,SK-MEL-173,NA,NA,NA
SK-MEL-19,CVCL_6025,SK-MEL-19,NA,NA,NA
SK-MEL-2,CVCL_0069,SK-MEL-2,SKCM,SKCM,0.47
SK-MEL-24,CVCL_0599,SK-MEL-24,SKCM,SKCM,0.65
SK-MEL-28,CVCL_0526,SK-MEL-28,SKCM,SKCM,0.61
SK-MEL-3,CVCL_0550,SK-MEL-3,SKCM,SKCM,0.55
SK-MEL-30,CVCL_0039,SK-MEL-30,SKCM,SKCM,0.53
SK-MEL-31,CVCL_0600,SK-MEL-31,SKCM,SKCM,0.67
SK-MEL-5,CVCL_0527,SK-MEL-5,SKCM,SKCM,0.66
SK-MES-1,CVCL_0630,SK-MES-1,LUSC,LUSC,0.42
SK-MG-1,CVCL_1698,SK-MG-1,LGG,LGG,0.37
SK-MM-1,CVCL_A478,SK-MM-1,NA,NA,NA
SK-MM-2,CVCL_1699,SK-MM-2,NA,NA,NA
SK-N-AS,CVCL_1700,SK-N-AS,NA,NA,NA
SK-N-BE(2),CVCL_0528,SK-N-BE(2),NA,NA,NA
SK-N-BE(2)-M17,CVCL_0167,SK-N-BE(2)-M17,NA,NA,NA
SK-N-DZ,CVCL_1701,SK-N-DZ,NA,NA,NA
SK-N-FI,CVCL_1702,SK-N-FI,NA,NA,NA
SK-N-MC,CVCL_0530,SK-N-MC,NA,NA,NA
SK-N-MC-IXC,CVCL_1398,SK-N-MC-IXC,NA,NA,NA
SK-N-SH,CVCL_0531,SK-N-SH,NA,NA,NA
SK-NEP-1,CVCL_0631,SK-NEP-1,KIRC,KIRC,0.35
SK-OV-3,CVCL_0532,SK-OV-3,OV,OV,0.32
SK-PN-DW,CVCL_1703,SK-PN-DW,NA,NA,NA
SK-PN-LI,CVCL_A748,SK-PN-LI,NA,NA,NA
SK-RC-20,CVCL_V605,SK-RC-20,NA,NA,NA
SK-RC-31,CVCL_6186,SK-RC-31,NA,NA,NA
SK-UT-1,CVCL_0533,SK-UT-1,NA,NA,NA
SK-UT-1B,CVCL_2250,SK-UT-1B,NA,NA,NA
SK-UT-2,CVCL_IW37,SK-UT-2,NA,NA,NA
SKG-I,CVCL_2793,SKG-I,NA,NA,NA
SKG-II,CVCL_2794,SKG-II,NA,NA,NA
SKG-IIIa,CVCL_1704,SKG-IIIa,CESC,CESC,0.34
SKM-1,CVCL_0098,SKM-1,LAML,LAML,0.31
SKN,CVCL_3167,SKN,HNSC,HNSC,0.37
SKN-3,CVCL_3168,SKN-3,HNSC,HNSC,0.68
SKNO-1,CVCL_2196,SKNO-1,NA,NA,NA
SLR20,CVCL_V606,SLR20,NA,NA,NA
SLR21,CVCL_V607,SLR21,NA,NA,NA
SLR23,CVCL_V609,SLR23,NA,NA,NA
SLR24,CVCL_V610,SLR24,NA,NA,NA
SLR25,CVCL_V611,SLR25,NA,NA,NA
SLR26,CVCL_V612,SLR26,NA,NA,NA
SMS-CTR,CVCL_A770,SMS-CTR,NA,NA,NA
SMZ-1,CVCL_RL84,SMZ-1,NA,NA,NA
SN12C,CVCL_1705,SN12C,KIRC,KIRC,0.33
SNB-19,CVCL_0535,SNB-19,NA,NA,NA
SNB-75,CVCL_1706,SNB75,GBM,GBM,0.43
SNG-II,CVCL_3170,SNG-II,NA,NA,NA
SNG-M,CVCL_1707,SNG-M,UCEC,UCEC,0.22
SNU-1,CVCL_0099,SNU-1,NA,NA,NA
SNU-1033,CVCL_5002,SNU-1033,NA,NA,NA
SNU-1040,CVCL_5003,SNU-1040,COAD,COAD,0.47
SNU-1041,CVCL_L085,SNU-1041,NA,NA,NA
SNU-1066,CVCL_5005,SNU-1066,NA,NA,NA
SNU-1076,CVCL_5006,SNU-1076,NA,NA,NA
SNU-1077,CVCL_5007,SNU-1077,NA,NA,NA
SNU-1079,CVCL_5008,SNU-1079,NA,NA,NA
SNU-1105,CVCL_5010,SNU-1105,NA,NA,NA
SNU-119,CVCL_5014,SNU-119,NA,NA,NA
SNU-1196,CVCL_5015,SNU-1196,NA,NA,NA
SNU-1197,CVCL_5016,SNU-1197,NA,NA,NA
SNU-1214,CVCL_5017,SNU-1214,NA,NA,NA
SNU-1272,CVCL_8788,SNU-1272,NA,NA,NA
SNU-1544,CVCL_5027,SNU-1544,NA,NA,NA
SNU-16,CVCL_0076,SNU-16,NA,NA,NA
SNU-175,CVCL_5031,SNU-175,COAD,COAD,0.26
SNU-182,CVCL_0090,SNU-182,LIHC,LIHC,0.53
SNU-201,CVCL_5033,SNU-201,NA,NA,NA
SNU-213,CVCL_5034,SNU-213,NA,NA,NA
SNU-216,CVCL_3946,SNU-216,NA,NA,NA
SNU-245,CVCL_5038,SNU-245,NA,NA,NA
SNU-283,CVCL_5044,SNU-283,READ,READ,0.29
SNU-308,CVCL_5048,SNU-308,NA,NA,NA
SNU-324,CVCL_5051,SNU-324,NA,NA,NA
SNU-349,CVCL_5054,SNU-349,NA,NA,NA
SNU-387,CVCL_0250,SNU-387,LIHC,LIHC,0.54
SNU-398,CVCL_0077,SNU-398,LIHC,LIHC,0.52
SNU-407,CVCL_5058,SNU-407,COAD,COAD,0.54
SNU-410,CVCL_5059,SNU-410,NA,NA,NA
SNU-423,CVCL_0366,SNU-423,LIHC,LIHC,0.39
SNU-449,CVCL_0454,SNU-449,LIHC,LIHC,0.39
SNU-46,CVCL_5063,SNU-46,NA,NA,NA
SNU-466,CVCL_5064,SNU-466,NA,NA,NA
SNU-475,CVCL_0497,SNU-475,LIHC,LIHC,0.5
SNU-478,CVCL_5065,SNU-478,NA,NA,NA
SNU-489,CVCL_5069,SNU-489,NA,NA,NA
SNU-5,CVCL_0078,SNU-5,NA,NA,NA
SNU-503,CVCL_5071,SNU-503,NA,NA,NA
SNU-520,CVCL_5072,SNU-520,NA,NA,NA
SNU-601,CVCL_0101,SNU-601,NA,NA,NA
SNU-61,CVCL_5078,SNU-61,READ,READ,0.59
SNU-620,CVCL_5079,SNU-620,NA,NA,NA
SNU-626,CVCL_5080,SNU-626,NA,NA,NA
SNU-638,CVCL_0102,SNU-638,NA,NA,NA
SNU-668,CVCL_5081,SNU-668,NA,NA,NA
SNU-685,CVCL_5083,SNU-685,NA,NA,NA
SNU-719,CVCL_5086,SNU-719,NA,NA,NA
SNU-738,CVCL_5087,SNU-738,NA,NA,NA
SNU-761,CVCL_5089,SNU-761,NA,NA,NA
SNU-8,CVCL_5096,SNU-8,NA,NA,NA
SNU-81,CVCL_5098,SNU-81,COAD,COAD,0.49
SNU-840,CVCL_5100,SNU-840,NA,NA,NA
SNU-869,CVCL_5101,SNU-869,NA,NA,NA
SNU-878,CVCL_5102,SNU-878,NA,NA,NA
SNU-886,CVCL_5103,SNU-886,NA,NA,NA
SNU-899,CVCL_5105,SNU-899,NA,NA,NA
SNU-C1,CVCL_1708,SNU-C1,COAD,COAD,0.56
SNU-C2A,CVCL_1709,SNU-C2A,NA,NA,NA
SNU-C2B,CVCL_1710,SNU-C2B,COAD,COAD,0.39
SNU-C4,CVCL_5111,SNU-C4,NA,NA,NA
SNU-C5,CVCL_5112,SNU-C5,COAD,COAD,0.42
SPAC-1-L,CVCL_IW47,SPAC-1-L,NA,NA,NA
Sq-1,CVCL_4900,Sq-1,NA,NA,NA
SqCC/Y1,CVCL_0551,SqCC/Y1,NA,NA,NA
SR,CVCL_1711,SR,NA,NA,NA
SSP-25,CVCL_4902,SSP-25,NA,NA,NA
ST486,CVCL_1712,ST486,NA,NA,NA
ST88-14,CVCL_8916,ST88-14,NA,NA,NA
STM91-01,CVCL_8000,STM91-01,NA,NA,NA
STS-0421,CVCL_X508,STS-0421,STAD,STAD,0.2
SU-DHL-1,CVCL_0538,SU-DHL-1,NA,NA,NA
SU-DHL-10,CVCL_1889,SU-DHL-10,DLBC,DLBC,0.2
SU-DHL-16,CVCL_1890,SU-DHL-16,DLBC,DLBC,0.27
SU-DHL-2,CVCL_9550,SU-DHL-2,NA,NA,NA
SU-DHL-4,CVCL_0539,SU-DHL-4,DLBC,DLBC,0.31
SU-DHL-5,CVCL_1735,SU-DHL-5,DLBC,DLBC,0.19
SU-DHL-6,CVCL_2206,SU-DHL-6,DLBC,DLBC,0.41
SU-DHL-8,CVCL_2207,SU-DHL-8,DLBC,DLBC,0.33
SU-DHL-9,CVCL_4379,SU-DHL-9,NA,NA,NA
SU-DIPG-IV,CVCL_IT39,SU-DIPG-IV,NA,NA,NA
SU-DIPG-VI,CVCL_IT40,SU-DIPG-VI,NA,NA,NA
SU-DIPG-XIII,CVCL_IT41,SU-DIPG-XIII,NA,NA,NA
SU.86.86,CVCL_3881,SU8686,PAAD,PAAD,0.64
SUIT-2,CVCL_3172,SUIT-2,PAAD,PAAD,0.42
SUM149PT,CVCL_3422,SUM149PT,NA,NA,NA
SUM159PT,CVCL_5423,SUM159PT,NA,NA,NA
SUM190PT,CVCL_3423,SUM190PT,NA,NA,NA
SUM225CWN,CVCL_5593,SUM225CWN,NA,NA,NA
SUM229PE,CVCL_5594,SUM229PE,NA,NA,NA
SUM52PE,CVCL_3425,SUM52PE,NA,NA,NA
SUP-B15,CVCL_0103,SUP-B15,NA,NA,NA
SUP-B8,CVCL_1713,SUP-B8,NA,NA,NA
SUP-HD1,CVCL_2208,SUP-HD1,NA,NA,NA
SUP-M2,CVCL_2209,SUP-M2,NA,NA,NA
SUP-T1,CVCL_1714,SUP-T1,NA,NA,NA
SUP-T11,CVCL_2210,SUP-T11,NA,NA,NA
SW1088,CVCL_1715,SW1088,LGG,LGG,0.37
SW1116,CVCL_0544,SW1116,COAD,COAD,0.63
SW1271,CVCL_1716,SW1271,NA,NA,NA
SW13,CVCL_0542,SW13,NA,NA,NA
SW1353,CVCL_0543,SW1353,NA,NA,NA
SW1417,CVCL_1717,SW1417,COAD,COAD,0.59
SW1463,CVCL_1718,SW1463,READ,READ,0.68
SW156,CVCL_1719,SW156,NA,NA,NA
SW1573,CVCL_1720,SW1573,LUAD,LUAD,0.28
SW1710,CVCL_1721,SW1710,BLCA,BLCA,0.51
SW1783,CVCL_1722,SW1783,LGG,LGG,0.27
SW1990,CVCL_1723,SW1990,PAAD,PAAD,0.61
SW403,CVCL_0545,SW403,NA,NA,NA
SW48,CVCL_1724,SW48,COAD,COAD,0.47
SW480,CVCL_0546,SW480,NA,NA,NA
SW579,CVCL_3603,SW579,NA,NA,NA
SW620,CVCL_0547,SW620,COAD,COAD,0.55
SW626,CVCL_1725,SW626,COAD,COAD,0.58
SW684,CVCL_1726,SW684,NA,NA,NA
SW756,CVCL_1727,SW756,CESC,CESC,0.28
SW780,CVCL_1728,SW780,BLCA,BLCA,0.51
SW837,CVCL_1729,SW837,READ,READ,0.57
SW872,CVCL_1730,SW872,NA,NA,NA
SW900,CVCL_1731,SW900,LUSC,LUSC,0.41
SW948,CVCL_0632,SW948,COAD,COAD,0.64
SW954,CVCL_1732,SW954,NA,NA,NA
SW962,CVCL_1733,SW962,NA,NA,NA
SW982,CVCL_1734,SW982,NA,NA,NA
SYO-1,CVCL_7146,SYO-1,NA,NA,NA
T-47D,CVCL_0553,T47D,BRCA,BRCA,0.56
T.T,CVCL_3174,T-T,ESCA,ESCA,0.64
T1-73,CVCL_3605,T1-73,NA,NA,NA
T24,CVCL_0554,T-24,BLCA,BLCA,0.4
T24T,CVCL_M892,T24T,NA,NA,NA
T24T FL3,CVCL_M897,T24T FL3,NA,NA,NA
T3M-10,CVCL_8067,T3M-10,NA,NA,NA
T3M-4,CVCL_4056,T3M-4,NA,NA,NA
T84,CVCL_0555,T84,COAD,COAD,0.52
T98G,CVCL_0556,T98G,GBM,GBM,0.57
Takigawa,CVCL_3176,Takigawa,NA,NA,NA
Tanoue,CVCL_1852,Tanoue,NA,NA,NA
TASK1,CVCL_3177,TASK1,NA,NA,NA
TC-138,CVCL_4Z30,TC-138,NA,NA,NA
TC-205,CVCL_4Z31,TC-205,NA,NA,NA
TC-248,CVCL_4Z35,TC-248,NA,NA,NA
TC-32,CVCL_7151,TC-32,NA,NA,NA
TC-71,CVCL_2213,TC-71,NA,NA,NA
TC-YIK,CVCL_1737,TC-YIK,NA,NA,NA
TC587,CVCL_ZV62,TC587,NA,NA,NA
TCC-Pan2,CVCL_3178,TCC-Pan2,NA,NA,NA
TCCSUP,CVCL_1738,TCCSUP,BLCA,BLCA,0.35
TE 125.T,CVCL_1740,TE 125.T,NA,NA,NA
TE 159.T,CVCL_1743,TE 159.T,NA,NA,NA
TE 161.T,CVCL_1744,TE 161.T,NA,NA,NA
TE 441.T,CVCL_1754,TE 441.T,NA,NA,NA
TE 617.T,CVCL_1755,TE 617.T,NA,NA,NA
TE-1,CVCL_1759,TE-1,ESCA,ESCA,0.39
TE-10,CVCL_1760,TE-10,ESCA,ESCA,0.69
TE-11,CVCL_1761,TE-11,ESCA,ESCA,0.56
TE-12,CVCL_1762,TE-12,ESCA,ESCA,0.32
TE-14,CVCL_3336,TE-14,NA,NA,NA
TE-15,CVCL_1763,TE-15,ESCA,ESCA,0.57
TE-4,CVCL_3337,TE-4,ESCA,ESCA,0.41
TE-5,CVCL_1764,TE-5,ESCA,ESCA,0.51
TE-6,CVCL_1765,TE-6,ESCA,ESCA,0.58
TE-8,CVCL_1766,TE-8,ESCA,ESCA,0.54
TE-9,CVCL_1767,TE-9,ESCA,ESCA,0.61
TEN,CVCL_E063,TEN,NA,NA,NA
Tera-1,CVCL_2776,Tera-1,NA,NA,NA
TF-1,CVCL_0559,TF-1,NA,NA,NA
TFK-1,CVCL_2214,TFK-1,NA,NA,NA
TGBC11TKB,CVCL_1768,TGBC11TKB,STAD,STAD,0.3
TGBC1TKB,CVCL_1769,TGBC1TKB,NA,NA,NA
TGBC24TKB,CVCL_1770,TGBC24TKB,NA,NA,NA
TGW,CVCL_1771,TGW,NA,NA,NA
Thomas,CVCL_UB96,Thomas,NA,NA,NA
THP-1,CVCL_0006,THP-1,LAML,LAML,0.4
TIG-3 TD,CVCL_V617,TIG-3 TD,NA,NA,NA
TK-10,CVCL_1773,TK10,KIRC,KIRC,0.29
TLBR-1,CVCL_L177,TLBR-1,NA,NA,NA
TM-31,CVCL_6735,TM-31,NA,NA,NA
Tm87-16,CVCL_8001,Tm87-16,NA,NA,NA
TMD8,CVCL_A442,TMD8,NA,NA,NA
TMK-1,CVCL_4384,TMK-1,NA,NA,NA
TO 175.T,CVCL_3806,TO 175.T,NA,NA,NA
TO14,CVCL_2734,TO14,NA,NA,NA
Toledo,CVCL_3611,Toledo,NA,NA,NA
TOV-112D,CVCL_3612,TOV-112D,OV,OV,0.44
TOV-21G,CVCL_3613,TOV-21G,OV,OV,0.13
TR146,CVCL_2736,TR146,NA,NA,NA
TS603,CVCL_A5HW,TS603,NA,NA,NA
TT2609-C02,CVCL_2218,TT2609-C02,THCA,THCA,0.44
TTC-1240,CVCL_8002,TTC-1240,NA,NA,NA
TTC-442,CVCL_B255,TTC-442,NA,NA,NA
TTC-466,CVCL_A444,TTC-466,NA,NA,NA
TTC-475,CVCL_IW46,TTC-475,NA,NA,NA
TTC-516,CVCL_8004,TTC-516,NA,NA,NA
TTC-547,CVCL_7152,TTC-547,NA,NA,NA
TTC-549,CVCL_8005,TTC-549,NA,NA,NA
TTC-642,CVCL_8006,TTC-642,NA,NA,NA
TTC-709,CVCL_8007,TTC-709,NA,NA,NA
TU-OC-1,CVCL_L700,TU-OC-1,NA,NA,NA
TUHR10TKB,CVCL_5952,TUHR10TKB,NA,NA,NA
TUHR14TKB,CVCL_5953,TUHR14TKB,NA,NA,NA
TUHR4TKB,CVCL_5957,TUHR4TKB,NA,NA,NA
TUR,CVCL_1775,TUR,LAML,LAML,0.35
TVBF-7,CVCL_C4KR,TVBF-7,NA,NA,NA
TYK-nu,CVCL_1776,TYK-nu,OV,OV,0.3
U-118MG,CVCL_0633,U-118-MG,LGG,LGG,0.45
U-138MG,CVCL_0020,U-138MG,NA,NA,NA
U-178MG,CVCL_A758,U-178MG,NA,NA,NA
U-251MG,CVCL_0021,U251,LGG,LGG,0.42
